MonthlyIncome,JobLevel,TotalWorkingYears,PerformanceRating,PercentSalaryHike
19038,5,34,3,12
3055,2,11,3,15
2289,1,5,4,20
4001,2,15,3,14
12965,4,27,4,20
3539,1,10,3,13
6029,2,6,3,12
2679,1,1,3,13
3702,1,5,3,11
2398,1,1,3,17
5468,2,13,3,14
13116,3,15,3,11
4189,2,5,3,14
19328,5,24,3,17
8321,3,15,3,13
2342,1,6,3,12
4071,2,19,3,13
5813,2,10,3,18
3143,1,14,3,19
2044,1,5,3,11
13464,3,9,4,21
7991,2,6,3,15
3377,1,7,3,17
5538,2,10,3,18
5762,2,15,3,14
2592,1,13,3,13
5346,2,11,3,17
4213,2,10,3,15
4127,2,7,3,18
2438,1,7,3,13
6870,2,11,3,12
10447,3,23,3,13
9667,3,9,3,14
2148,1,6,3,11
8926,2,13,4,22
6513,2,12,3,17
6799,2,10,4,21
16291,4,37,4,22
2705,1,6,3,16
10333,3,28,3,12
4448,2,15,3,12
6854,2,14,3,15
9637,3,9,3,14
3591,1,3,4,25
5405,2,20,4,20
4684,2,5,3,13
15787,4,23,3,14
1514,1,0,3,16
2956,1,2,3,17
2335,1,4,3,15
5154,2,10,4,22
6962,2,15,4,22
5675,2,7,4,20
2379,1,6,3,14
3812,1,11,3,13
4648,2,4,3,13
2936,1,10,4,22
2105,1,7,3,12
8578,3,12,3,14
2706,1,3,3,15
6384,2,11,3,17
3968,1,8,3,13
9907,2,7,3,12
13225,4,25,3,12
3540,2,9,4,21
2804,1,1,3,11
19392,5,21,3,13
19665,5,29,3,12
2439,1,1,4,24
7314,3,14,4,21
4774,1,8,3,19
3902,2,7,3,14
2662,1,19,4,20
2856,1,1,3,19
1081,1,1,3,13
2472,1,1,4,23
5673,2,10,3,13
4197,2,10,3,11
9713,3,9,3,13
2062,1,11,3,14
4284,2,16,4,22
4788,2,4,3,11
5906,2,10,3,13
3886,2,10,4,21
16823,4,22,3,11
2933,1,1,3,13
6500,2,9,3,14
17174,4,24,3,11
5033,2,10,3,15
2307,1,5,4,23
2587,1,5,3,16
5507,2,12,3,16
4393,2,14,4,21
13348,3,18,3,13
6583,2,8,3,11
8103,2,9,3,12
3978,1,4,3,12
2544,1,8,3,18
5399,2,12,3,12
5487,2,10,3,14
6834,2,7,3,12
1091,1,1,3,17
5736,2,10,3,19
2226,1,6,3,11
5747,2,16,3,15
9854,2,6,3,11
5467,2,16,3,18
5380,2,6,3,16
5151,2,10,4,25
2133,2,20,3,16
17875,4,29,3,13
2432,1,8,3,14
4771,1,10,3,19
19161,5,28,3,15
5087,2,14,3,12
2863,1,1,3,12
5561,2,6,3,16
2144,1,5,3,14
3065,1,4,3,13
2810,1,5,4,22
9888,3,14,4,21
8628,3,9,3,18
2867,1,8,3,13
5373,2,6,3,12
6667,2,9,3,18
5003,2,10,4,21
2367,1,6,3,12
2858,1,20,3,14
5204,2,10,3,11
4105,2,7,3,14
9679,2,8,4,24
5617,2,10,3,11
10448,3,15,3,13
2897,2,9,3,11
5968,2,9,4,20
7510,3,10,3,17
2991,1,7,3,11
19636,5,35,3,18
1129,1,1,3,11
13341,4,21,3,12
4332,2,20,3,12
11031,3,13,4,20
4440,2,9,3,19
4617,2,4,3,12
2647,1,5,3,13
6323,2,10,3,11
5677,2,15,3,14
2187,1,6,3,14
3748,1,12,3,13
3977,1,7,3,19
8633,3,25,4,23
2008,1,1,3,12
4440,2,16,3,15
3067,1,3,3,19
5321,2,10,3,11
5410,2,9,3,17
2782,1,12,4,22
11957,3,14,3,18
2660,1,5,3,11
3375,1,4,3,12
5098,2,10,3,19
4878,2,10,3,13
2837,1,6,3,13
2406,1,8,3,19
2269,1,3,3,14
4108,2,18,3,13
13206,3,20,3,12
10422,3,14,3,19
13744,3,16,4,25
4907,2,6,4,22
3482,1,16,3,15
2436,1,6,3,12
2380,1,2,3,11
19431,5,21,3,13
1790,1,1,3,19
7644,3,10,3,19
5131,2,18,3,13
6306,2,13,4,21
4787,1,4,3,14
18880,5,24,3,11
2339,1,14,3,11
13570,4,21,4,23
6712,2,8,4,21
5406,2,15,4,24
8938,2,14,3,11
2439,1,4,3,14
8837,3,9,3,16
5343,2,10,3,11
6728,2,12,3,12
6652,2,8,3,13
4850,2,8,3,15
2809,1,8,3,14
5689,2,10,3,14
2001,1,20,3,14
2977,1,4,3,12
4025,2,10,3,13
3785,1,5,3,14
10854,3,20,3,13
12031,4,21,3,11
9936,2,10,3,19
2966,1,5,3,18
2571,2,17,3,17
9991,3,9,3,15
6142,2,6,4,20
5390,2,17,3,14
4404,2,6,3,12
